number,title,genre,plot,Running time,Box office,imdb
1,Snow White and the Seven Dwarfs,"Animation, Family, Fantasy, Musical, Romance","Exiled into the dangerous forest by her wicked stepmother, a princess is rescued by seven dwarf miners who make her part of their household.",83,418000000,7.6
2,Pinocchio,"Animation, Comedy, Family, Fantasy, Musical","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",88,164000000,7.4
3,Fantasia,"Animation, Family, Fantasy, Music",A collection of animated interpretations of great works of Western classical music.,126,83300000,7.7
4,The Reluctant Dragon,"Animation, Comedy, Family",Humorist Robert Benchley learns about the animation process at Walt Disney Studios while trying to find the great man himself to pitch him the idea of making a cartoon about a shy dragon.,74,960000,6.9
5,Dumbo,"Adventure, Family, Fantasy","A young elephant, whose oversized ears enable him to fly, helps save a struggling circus, but when the circus plans a new venture, Dumbo and his friends discover dark secrets beneath its shiny veneer.",64,1300000,7.2
6,Bambi,"Animation, Drama, Family",The story of a young deer growing up in the forest.,70,267400000,7.3
7,Saludos Amigos,"Animation, Short, Family, Fantasy, Music",Disney animators tour South America and present four animated shorts inspired by their trip.,42,1135000,6.1
8,The Three Caballeros,"Animation, Comedy, Family, Fantasy, Musical","Donald receives his birthday gifts, which include traditional gifts and information about Brazil (hosted by Z̩ Carioca) and Mexico (by Panchito, a Mexican Charro Rooster).",71,3355000,6.4
9,Fun and Fancy Free,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance","Jiminy Cricket hosts two Disney animated shorts: ""Bongo,"" about a circus bear escaping to the wild, and ""Mickey and the Beanstalk,"" a take on the famous fairy tale.",73,3165000,6.6
10,Melody Time,"Animation, Comedy, Family, Musical",An anthology of animated vignettes set to contemporary music.,75,2560000,6.3
11,The Adventures of Ichabod and Mr. Toad,"Animation, Comedy, Family, Fantasy, Horror","An animated adaptation of ""The Wind in the Willows"" followed by an adaptation of ""The Legend of Sleepy Hollow"".",68,1625000,7
12,Cinderella,"Animation, Family, Fantasy, Musical, Romance","When Cinderella's cruel stepmother prevents her from attending the Royal Ball, she gets some unexpected help from the lovable mice Gus and Jaq, and from her Fairy Godmother.",74,263600000,6.9
13,Treasure Island,"Adventure, Family",The treasure seeking adventures of young Jim Hawkins and pirate captain Long John Silver.,96,4100000,6.9
14,Alice in Wonderland,"Animation, Adventure, Family, Fantasy, Musical",Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.,75,5600000,6.4
15,The Story of Robin Hood and His Merrie Men,"Action, Adventure, Family","With King Richard away at the crusades, Prince John rules England with an iron fist and tasks the Sheriff of Nottingham with the collection of high taxes and the capture of outlaw Robin Hood.",84,2100000,6.7
16,Peter Pan,"Animation, Adventure, Family, Fantasy, Musical","Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.",77,87400000,7.3
17,The Living Desert,"Family, Documentary",Documentary of the lives of flora and fauna in a desert in the US.,69,2600000,7.5
18,The Vanishing Prairie,"Documentary, Family",Story of the American Prairie as it was when vast herds of bison and elk grazed.,60,1750000,7.7
19,"20,000 Leagues Under the Sea","Adventure, Drama, Family, Fantasy, SciFi","A ship sent to investigate a wave of mysterious sinkings encounters the advanced submarine, the Nautilus, commanded by Captain Nemo.",127,28200000,7.2
20,"Davy Crockett, King of the Wild Frontier","Adventure, Drama, Family, Western","American frontiersman Davy Crockett fights in the Creek Indian War, is elected to the U.S. Congress and fights for Texas at the Alamo.",92,2150000,7
21,Lady and the Tramp,"Adventure, Comedy, Drama, Family, Musical, Romance",The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.,76,187000000,7.3
22,The African Lion,"Family, Documentary",The Milotte's spend three years in Africa filming a lion.,75,2100000,7.2
23,Perri,"Adventure, Family, Fantasy, Romance","True-Life nature photography is used to tell the tale of a female tree squirrel named Perri who encounters many different forest creatures, both friendly and dangerous, as she grows up through the four seasons and finds a mate named Porro.",75,1750000,7.2
24,Old Yeller,"Adventure, Drama, Family, Western","A teenage boy grows to love a stray yellow dog while helping his mother and younger brother run their Texas homestead while their father is away on a cattle drive. First thought to be good-for-nothing mutt, Old Yeller is soon beloved by all.",83,6250000,7.3
25,Sleeping Beauty,"Animation, Family, Fantasy, Musical, Romance","After being snubbed by the royal family, a malevolent fairy places a curse on a princess which only a prince can break, along with the help of three good fairies.",75,51600000,7.2
26,The Shaggy Dog,"Family, Comedy, Fantasy",A teenage boy is cursed with periodically turning into an sheepdog.,104,12300000,4.4
27,Pollyanna,"Comedy, Drama, Family",A young girl comes to an embittered town and confronts its attitude with her determination to see the best in life.,134,3750000,7.4
28,Jungle Cat,"Documentary, Family",This documentary chronicles the life of a female spotted jaguar in the South American jungle.,69,2300000,7.4
29,Swiss Family Robinson,Adventure,A family setting out for a new life across the sea is shipwrecked on a deserted island. The family members collaborate to create a home for themselves in the jungle environment.,126,40000000,7.2
30,One Hundred and One Dalmatians,"Animation, Adventure, Comedy, Family","When a litter of Dalmatian puppies are abducted by the minions of Cruella de Vil, the parents must find them before she uses them for a diabolical fashion statement.",79,303000000,7.3
31,The Absent-Minded Professor,"Comedy, Family, SciFi, Sport",A college professor invents an anti-gravity substance which a corrupt businessman wants for himself.,97,25400000,N/A
32,The Parent Trap (simply known as The Parent Trap: A Laugh Affair ),"Adventure, Comedy, Drama, Family, Romance","Identical twins Annie and Hallie, separated at birth and each raised by one of their biological parents, later discover each other for the first time at summer camp and make a plan to bring their wayward parents back together.",128,25100000,
33,Babes in Toyland,"Comedy, Family, Fantasy, Musical, Romance","All roads lead to magical, merry Toyland as Mary Contrary and Tom Piper prepare for their wedding. But villainous Barnaby wants Mary for himself, so he kidnaps Tom, setting off a series of comic chases, searches, and double-crosses.",105,4600000,6.3
34,The Incredible Journey,"Adventure, Drama, Family","The story of three pets, a cat and two dogs, who lose their owners when they are all on vacation. Can they find their way home?",80,4200000,7.1
35,The Sword in the Stone,"Animation, Adventure, Comedy, Family, Fantasy, Musical","A poor boy named Arthur learns the power of love, kindness, knowledge and bravery with the help of a wizard called Merlin in the path to become one of the most beloved kings in English history.",79,22200000,7.2
36,Mary Poppins,"Comedy, Family, Fantasy, Musical","In turn of the century London, a magical nanny employs music and adventure to help two neglected children become closer to their father.",139,103100000,7.8
37,Emil and the Detectives,"Comedy, Family, Drama, Crime",Emil goes to Berlin to see his grandmother with a large amount of money and is offered sweets by a strange man that make him sleep. He wakes up at his stop with no money. It is up to him and a group of children to save the day.,92,1275000,6
38,Those Calloways,"Drama, Family","Story of Cam Calloway and his family, who live in a densely wooded area in New England. Cam dreams of building a sanctuary for the geese that fly over the area each year, and he tries ...",131,3500000,6.7
39,That Darn Cat!,"Comedy, Crime, Family, Thriller","After a kidnapped bank teller uses a neighbor's wandering cat to send an S.O.S., the F.B.I. assigns a cat-allergic Agent to the case.",116,28068222,6.8
40,The Ugly Dachshund,"Comedy, Family",The Garrisons live with a Great Dane who thinks he's a dainty dachshund. His identity crisis results in an uproarious series of household crises that reduce the Garrisons' house to shambles.,93,6200000,6.7
41,The Adventures of Bullwhip Griffin,"Action, Adventure, Comedy, Family, Romance, Western","A young man from Boston heads west to join the California gold rush with the hopes of restoring his family fortune, but his dedicated butler sets out to find him and bring him home.",108,1900000,6.5
42,The Jungle Book,"Animation, Adventure, Family, Musical",Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.,78,378000000,7.4
43,Blackbeard's Ghost,"Comedy, Family, Fantasy","On the Carolina coast, Godolphin College's new track coach lodges at Blackbeard's Inn, run by the Daughters of the Buccaneers, who claim to be descendants of the notorious pirate, and who risk losing their hotel to the local mobster.",106,21540050,6.9
44,The Love Bug,"Comedy, Family, Sport",A race car driver becomes a champion with a Volkswagen Beetle with a mind of its own.,108,51264000,6.5
45,The Computer Wore Tennis Shoes,"Comedy, Family, SciFi","At Medfield College, an accident with a donated computer gives Dexter Riley the ability to remember any knowledge learned instantly and perfectly.",91,5500000,6.1
46,The Aristocats,"Animation, Adventure, Comedy, Family, Musical","With the help of a smooth talking tomcat, a family of Parisian felines set to inherit a fortune from their owner try to make it back home after a jealous butler kidnaps them and leaves them in the country.",79,191000000,7.1
47,The Million Dollar Duck,"Comedy, Family, SciFi","Professor Dooley takes home a duck from his research laboratory as a pet for his son, but soon finds out that it lays golden eggs.",89,5100000,5.9
48,Bedknobs and Broomsticks,"Animation, Adventure, Comedy, Family, Fantasy, Musical","An apprentice witch, three kids and a cynical magician conman search for the missing component to a magic spell to be used in the defense of Britain in World War II.",118,17900000,7.1
49,Snowball Express,"Comedy, Family","When John Baxter inherits a ski resort in the Rocky Mountains, he quits his job in New York and moves the family west to run it. Only to find that the place is a wreck. But together they ...",93,6100000,6.5
50,Robin Hood,"Animation, Adventure, Comedy, Family, Romance",The story of the legendary outlaw is portrayed with the characters as humanoid animals.,83,32000000,6.6
51,Herbie Rides Again,"Comedy, Family, Fantasy, Romance",The living Volkswagen Beetle helps an old lady protect her home from a corrupt developer.,88,38229000,5.7
52,The Bears and I,"Drama, Family",A man seeking peace and quiet finds himself father to three bears.,89,4000000,6.2
53,The Strongest Man in the World,"Comedy, Family, SciFi",Dexter Riley and his friends accidently discover a new chemical mixed with a cereal seems to give anyone temporary superhuman strength,92,6600000,6.1
54,Escape to Witch Mountain,"Adventure, Family, Fantasy, Mystery, SciFi",Two mysterious orphan children have extraordinary powers and are chased by a scheming millionaire. But where do these kids really call home?,97,20000000,6.4
55,The Apple Dumpling Gang,"Comedy, Family, Western",Three orphan children strike gold in 1878 California.,100,36853000,6.5
56,Gus,"Comedy, Family, Sport","The California Atoms are in last place with no hope of moving up. But by switching the mule from team mascot to team member, (He can kick 100 yard field goals!) they start winning, and move...",95,21873000,5.9
57,The Shaggy D.A.,"Comedy, Family, Fantasy",A lawyer makes an interesting discovery that could affect his chances of getting elected to office.,91,10500000,5.9
58,Freaky Friday,"Comedy, Family, Fantasy",A mother and daughter find their personalities switched and have to live each other's lives on one strange Friday.,95,36000000,6.2
59,The Rescuers,"Animation, Adventure, Comedy, Family, Fantasy",Two mice of the Rescue Aid Society search for a little girl kidnapped by unscrupulous treasure hunters.,77,169000000,6.9
60,Herbie Goes to Monte Carlo,"Action, Adventure, Comedy, Crime, Family, Romance, Sport","Herbie, the Volkswagen Beetle with a mind of its own, is racing in the Monte Carlo Rally. Unbeknownst to Herbie's driver, thieves have hidden a cache of stolen diamonds in Herbie's gas tank, and are now trying to get them back.",104,29000000,5.7
61,Pete's Dragon,"Animation, Adventure, Comedy, Family, Fantasy, Musical",An orphan boy and his magical dragon come to town with his abusive adoptive parents in pursuit.,128,36,6.7
62,The Apple Dumpling Gang Rides Again,"Comedy, Family, Western","The adventures of two idiotic outlaw wannabees, Amos and Theodore.",88,20931111,6.2
63,The Black Hole,"Action, SciFi","A research vessel finds a missing ship, commanded by a mysterious scientist, on the edge of a black hole.",98,35800000,6
64,Herbie Goes Bananas,"Adventure, Comedy, Family, Fantasy",The adorable little VW helps its owners break up a counterfeiting ring in Mexico.,98,18000000,5
65,The Fox and the Hound,"Animation, Adventure, Drama, Family",Two childhood friends find themselves forced to become enemies.,83,63500000,7.3
66,Return to Oz,"Adventure, Family, Fantasy, Horror, Mystery","Dorothy, saved from a psychiatric experiment by a mysterious girl, is somehow called back to Oz when a vain witch and the Nome King destroy everything that makes the magical land beautiful.",113,11100000,6.7
67,The Black Cauldron,"Animation, Action, Adventure, Family, Fantasy, Horror",A young boy and a bunch of misfit friends embark on a quest to find a dark magic item of ultimate power before a diabolical tyrant can.,80,21300000,6.4
68,The Journey of Natty Gann,"Adventure, Family","In the 1930s, a tomboy runs away from her guardian to join her single father who is 2,000 miles away, where he has found work.",101,9700000,7.1
69,One Magic Christmas,"Family, Fantasy","An angel must show a mother the true meaning of Christmas. It's not just presents and materialistic things, but the people she cares about.",89,13000000,6.5
70,The Great Mouse Detective,"Animation, Adventure, Family, Musical, Mystery","Basil, the rodent Sherlock Holmes, investigates the kidnapping of a toy maker and uncovers its link to his archenemy, Professor Ratigan.",74,38700000,7.2
71,Flight of the Navigator,"Adventure, Comedy, Family, SciFi","In 1978, a boy travels 8 years into the future and has an adventure with an intelligent, wisecracking alien ship.",90,18564613,6.9
72,Benji the Hunted,"Adventure, Family",Benji is left in the wilderness after an accident. Can he survive?,89,22300000,6.3
73,Oliver & Company,"Animation, Adventure, Comedy, Family, Musical",A lost and alone kitten joins a gang of dogs engaged in petty larceny in New York City.,74,121000000,6.7
74,"Honey, I Shrunk the Kids","Adventure, Comedy, Family, SciFi",The scientist father of a teenage girl and boy accidentally shrinks his and two other neighborhood teens to the size of insects. Now the teens must fight diminutive dangers as the father searches for them.,93,222700000,6.4
75,Cheetah,"Adventure, Family","An American boy and girl, spending six months in Kenya with their scientist parents adopt a cheetah, only to realize that they must set it loose so that it can learn to hunt and be free. ...",84,8153677,6.1
76,DuckTales the Movie: Treasure of the Lost Lamp,"Animation, Adventure, Comedy, Family, Fantasy","Scrooge McDuck takes Huey, Dewey, and Louie to Egypt to find a pyramid and magic lamp.",69,18100000,6.9
77,The Rescuers Down Under,"Animation, Adventure, Crime, Drama, Family, Fantasy, Mystery","The R.A.S. agents, Miss Bianca and Bernard, race to Australia to save a little boy and a rare golden eagle from a murderous poacher.",77,47400000,6.9
78,White Fang,"Adventure, Drama",Jack London's classic adventure story about the friendship developed between a Yukon gold hunter and the mixed dog-wolf he rescues from the hands of a man who mistreats him.,107,34800000,6.7
79,Shipwrecked,"Adventure, Family",A young Norwegian boy in 1850s England goes to work as a cabin boy and discovers some of his shipmates are actually pirates.,93,15100000,6.7
80,The Rocketeer,"Action, Adventure, Family, SciFi",A young pilot stumbles onto a prototype jetpack that allows him to become a high-flying masked hero.,108,46700000,6.5
81,Beauty and the Beast,"Animation, Family, Fantasy, Musical, Romance",A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,84,440100000,8
82,Newsies,"Drama, Family, History, Musical",A musical based on the New York City newsboy strike of 1899. When young newspaper sellers are exploited beyond reason by their bosses they set out to enact change and are met by the ruthlessness of big business.,121,2800000,7
83,"Honey, I Blew Up the Kid","Adventure, Comedy, Family, Romance, SciFi","The Szalinski family is back, this time hilarious disaster strikes when an experiment causes their new toddler son to grow many stories tall.",89,58700000,4.9
84,Aladdin,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,90,504100000,8
85,The Muppet Christmas Carol,"Comedy, Drama, Family, Fantasy, Musical",The Muppet characters tell their version of the classic tale of an old and bitter miser's redemption on Christmas Eve.,86,27200000,7.7
86,Homeward Bound: The Incredible Journey,"Adventure, Comedy, Drama, Family",Three pets escape from a California ranch to find their owners in San Francisco.,84,41800000,6.9
87,The Adventures of Huck Finn,"Adventure, Comedy, Drama, Family","In Missouri, during the 1840s, young Huck Finn fearful of his drunkard father and yearning for adventure, leaves his foster family and joins with runaway slave Jim in a voyage down the Mississippi River toward slavery free states.",107,24100000,6.2
88,Hocus Pocus,"Comedy, Family, Fantasy","A curious youngster moves to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.",96,44900000,6.9
89,Cool Runnings,"Adventure, Comedy, Family, History, Sport","When a Jamaican sprinter is disqualified from the Olympic Games, he enlists the help of a dishonored coach to start the first Jamaican Bobsled Team.",98,154900000,7
90,The Three Musketeers,"Action, Adventure, Comedy, Family, Romance","France, 1625: Young d'Artagnan heads to Paris to join the Musketeers but the evil cardinal has disbanded them - save 3. He meets the 3, Athos, Porthos and Aramis, and joins them on their quest to save the king and country.",105,53900000,5.7
91,Iron Will,"Adventure, Family",A brave young man is thrust into adulthood as he and his courageous team of sled dogs embark on a grueling and treacherous cross-country marathon.,108,21000000,6.6
92,Blank Check,"Comedy, Crime, Family","A young boy inadvertently gains possession of a check for $1 million and proceeds to spend it, unaware that the gangsters to whom it belongs are in pursuit.",94,30600000,5.3
93,The Lion King,"Animation, Adventure, Drama, Family, Musical","After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",88,968500000,8.5
94,The Santa Clause,"Comedy, Drama, Family, Fantasy","When a man inadvertently makes Santa fall off of his roof on Christmas Eve, he finds himself magically recruited to take his place.",97,189800000,6.5
95,Heavyweights,"Comedy, Drama, Family, Sport","Plump kids are lured into joining a posh fat camp with the promise of quick weight loss and good times, only to find that the facility is a woodland hellhole run by a psycho ex-fitness instructor.",100,17600000,6.7
96,Tall Tale,"Adventure, Family, Fantasy, Western",A young boy draws on the inspiration of legendary western characters to find the strength to fight an evil land baron in the old west who wants to steal his family's farm and destroy their ...,98,11000000,5.9
97,A Goofy Movie,"Animation, Adventure, Comedy, Family, Musical, Romance","When Max makes a preposterous promise to a girl he has a crush on, his chances to fulfilling it seem hopeless when he is dragged onto a cross-country trip with his embarrassing father, Goofy.",78,35300000,6.9
98,Pocahontas,"Animation, Adventure, Drama, Family, Musical, Romance",An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth century Virginia.,81,346100000,6.7
99,Operation Dumbo Drop,"Action, Adventure, Comedy, Drama, Family, War","To keep the loyalty of a village during the Vietnam war, a U.S. Army officer and his unit struggle to deliver it a live elephant.",108,24670346,5.1
100,A Kid in King Arthur's Court,"Adventure, Comedy, Family, Fantasy, Romance",A Little League player is sent back into medieval times where he is given the task of saving Camelot.,89,13400000,4.7
101,Toy Story,"Animation, Adventure, Comedy, Family, Fantasy",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,81,373000000,8.3
102,Tom and Huck,"Adventure, Comedy, Drama, Family, Romance, Western",Two best friends witness a murder and embark on a series of adventures in order to prove the innocence of the man wrongly accused of the crime.,92,23900000,5.5
103,Muppet Treasure Island,"Action, Adventure, Comedy, Family, Musical, Romance",The Muppets' twist on the classic tale.,100,34300000,7
104,Homeward Bound II: Lost in San Francisco,"Adventure, Comedy, Family, Romance","Shadow, Sassy, and Chance have to find their way home after they become stranded at the San Francisco International Airport as their owners fly to Canada on vacation.",89,32700000,6
105,James and the Giant Peach,"Animation, Adventure, Family, Fantasy, Musical","An orphan, who lives with his two cruel aunts, befriends anthropomorphic bugs who live inside a giant peach, and they embark on a journey to New York City.",79,28900000,6.7
106,The Hunchback of Notre Dame,"Animation, Drama, Family, Musical, Romance","A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer.",91,325300000,6.9
107,First Kid,"Family, Comedy","A former boxer turned Secret Service agent is assigned to protect the President's son, who seems determined to make life difficult for his new protector.",101,26491793,5.3
108,101 Dalmatians,"Adventure, Comedy, Crime, Family","An evil high-fashion designer plots to steal Dalmatian puppies in order to make an extravagant fur coat, but instead creates an extravagant mess.",103,320700000,5.7
109,That Darn Cat,"Action, Comedy, Crime, Family, Mystery","A maid is kidnapped and scratches a message onto D.C. the cat's collar and when his owner Patti discovers this, she plays amateur detective with the help of D.C. to try to find the culprits.",86,18300000,4.7
110,Jungle 2 Jungle,"Comedy, Family","A man learns he has a thirteen-year-old son who was raised in the jungle and brings the boy to New York City, turning his life upside down in the process.",105,59900000,5.2
111,Hercules,"Animation, Adventure, Comedy, Family, Fantasy, Musical, Romance",The son of Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.,93,252700000,7.3
112,George of the Jungle,"Action, Adventure, Comedy, Family, Romance",A man raised in the jungle by apes falls in love with a wealthy American heiress.,92,174400000,5.5
113,Meet the Deedles,"Comedy, Family",Two surfers end up as Yellowstone park rangers and have to stop a former ranger who is out for revenge.,93,4400000,4.1
114,Mulan,"Animation, Adventure, Family, Fantasy, Musical, War","To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",87,304300000,7.6
115,The Parent Trap,"Comedy, Family, Romance",Teenage twin sisters swap places and scheme to reunite their divorced parents.,128,92100000,6.5
116,I'll Be Home for Christmas,"Comedy, Family","A college student faces an impossible journey when he is left stranded in the desert, thousands of miles from home, with no money and only a few days left until Christmas.",86,12200000,5.5
117,A Bug's Life,"Animation, Adventure, Comedy, Family","A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",95,363300000,7.2
118,Mighty Joe Young,"Action, Adventure, Family, Fantasy, Thriller","A legendary fifteen-foot tall mountain gorilla named Joe is taken to an animal sanctuary in California by zoologist Gregg O'Hara (Bill Paxton) and Jill Young (Charlize Theron), with whom he grew up. Poacher Strasser (Rade Serbedzija) returns from the past to seek vengeance on Joe.",114,50600000,5.6
119,My Favorite Martian,"Comedy, Family, SciFi",A Martian lands on Earth and makes friends with a reporter.,93,36800000,5.1
120,Doug's 1st Movie,"Animation, Adventure, Comedy, Drama, Family, Fantasy, SciFi",Doug and his pal Skeeter set out to find the monster of Lucky Duck Lake.,83,19400000,5
121,Inspector Gadget,"Action, Adventure, Comedy, Crime, Family, SciFi",A security guard's dreams come true when he is selected to be transformed into a cybernetic police officer.,78,134400000,4.2
122,The Straight Story,"Biography, Drama",An old man makes a long journey by lawnmower to mend his relationship with an ill brother.,112,6200000,8
123,Toy Story 2,"Animation, Adventure, Comedy, Family, Fantasy","When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.",92,497400000,7.9
